hello world!
I am running on Raspberry Pi !!!!


 idxCount = 250 
 charge/discharge patten changes at 210 cycle 

 idx, Predict, Observed, AE, SE, APE(%), PredictNorm, ObservedNorm 
 Patten changes at 97 cycle to decrease 30 RUL. Bad !!!
 Patten changes at 98 cycle to decrease 26 RUL. Bad !!!
 Patten changes at 99 cycle to decrease 33 RUL. Bad !!!
 Patten changes at 100 cycle to increase % RUL Good !!!
 Patten changes at 101 cycle to decrease 69 RUL. Bad !!!
 Patten changes at 102 cycle to decrease 29 RUL. Bad !!!
 Patten changes at 103 cycle to decrease 26 RUL. Bad !!!
 Patten changes at 104 cycle to decrease 33 RUL. Bad !!!
 Patten changes at 105 cycle to increase % RUL Good !!!
 Patten changes at 106 cycle to decrease 68 RUL. Bad !!!
 Patten changes at 107 cycle to decrease 28 RUL. Bad !!!
 Patten changes at 108 cycle to decrease 27 RUL. Bad !!!
 Patten changes at 109 cycle to decrease 34 RUL. Bad !!!
 Patten changes at 110 cycle to increase % RUL Good !!!
 Patten changes at 111 cycle to decrease 69 RUL. Bad !!!
 Patten changes at 112 cycle to decrease 35 RUL. Bad !!!
 Patten changes at 113 cycle to decrease 26 RUL. Bad !!!
 Patten changes at 114 cycle to decrease 33 RUL. Bad !!!
 Patten changes at 115 cycle to increase % RUL Good !!!
 Patten changes at 116 cycle to decrease 69 RUL. Bad !!!
 Patten changes at 117 cycle to decrease 32 RUL. Bad !!!
 Patten changes at 118 cycle to decrease 27 RUL. Bad !!!
 Patten changes at 119 cycle to decrease 34 RUL. Bad !!!
 Patten changes at 120 cycle to increase % RUL Good !!!
 Patten changes at 121 cycle to decrease 75 RUL. Bad !!!
 Patten changes at 122 cycle to decrease 29 RUL. Bad !!!
 Patten changes at 123 cycle to decrease 27 RUL. Bad !!!
 Patten changes at 124 cycle to decrease 35 RUL. Bad !!!
 Patten changes at 125 cycle to increase % RUL Good !!!
 Patten changes at 126 cycle to decrease 80 RUL. Bad !!!
 Patten changes at 127 cycle to decrease 28 RUL. Bad !!!
 Patten changes at 128 cycle to decrease 27 RUL. Bad !!!
 Patten changes at 129 cycle to decrease 35 RUL. Bad !!!
 Patten changes at 130 cycle to increase % RUL Good !!!
 Patten changes at 131 cycle to decrease 81 RUL. Bad !!!
 Patten changes at 132 cycle to decrease 28 RUL. Bad !!!
 Patten changes at 133 cycle to decrease 28 RUL. Bad !!!
 Patten changes at 134 cycle to decrease 36 RUL. Bad !!!
 Patten changes at 135 cycle to increase % RUL Good !!!
 Patten changes at 136 cycle to decrease 73 RUL. Bad !!!
 Patten changes at 137 cycle to decrease 28 RUL. Bad !!!
 Patten changes at 138 cycle to decrease 29 RUL. Bad !!!
 Patten changes at 139 cycle to decrease 38 RUL. Bad !!!
 Patten changes at 140 cycle to increase % RUL Good !!!
 Patten changes at 141 cycle to decrease 84 RUL. Bad !!!
 Patten changes at 142 cycle to decrease 28 RUL. Bad !!!
 Patten changes at 143 cycle to decrease 28 RUL. Bad !!!
 Patten changes at 144 cycle to decrease 37 RUL. Bad !!!
 Patten changes at 145 cycle to increase % RUL Good !!!
 Patten changes at 146 cycle to decrease 80 RUL. Bad !!!
 Patten changes at 147 cycle to decrease 28 RUL. Bad !!!
 Patten changes at 148 cycle to decrease 29 RUL. Bad !!!
 Patten changes at 149 cycle to decrease 39 RUL. Bad !!!
 Patten changes at 150 cycle to increase % RUL Good !!!
 Patten changes at 151 cycle to decrease 83 RUL. Bad !!!
 Patten changes at 152 cycle to decrease 29 RUL. Bad !!!
 Patten changes at 153 cycle to decrease 29 RUL. Bad !!!
 Patten changes at 154 cycle to decrease 40 RUL. Bad !!!
 Patten changes at 155 cycle to increase % RUL Good !!!
 Patten changes at 156 cycle to decrease 79 RUL. Bad !!!
 Patten changes at 157 cycle to decrease 29 RUL. Bad !!!
 Patten changes at 158 cycle to decrease 30 RUL. Bad !!!
 Patten changes at 159 cycle to decrease 41 RUL. Bad !!!
 Patten changes at 160 cycle to increase % RUL Good !!!
 Patten changes at 161 cycle to decrease 78 RUL. Bad !!!
 Patten changes at 162 cycle to decrease 29 RUL. Bad !!!
 Patten changes at 163 cycle to decrease 30 RUL. Bad !!!
 Patten changes at 164 cycle to decrease 42 RUL. Bad !!!
 Patten changes at 165 cycle to increase % RUL Good !!!
 Patten changes at 166 cycle to decrease 79 RUL. Bad !!!
 Patten changes at 167 cycle to decrease 29 RUL. Bad !!!
 Patten changes at 168 cycle to decrease 32 RUL. Bad !!!
 Patten changes at 169 cycle to decrease 45 RUL. Bad !!!
 Patten changes at 170 cycle to increase % RUL Good !!!
 Patten changes at 171 cycle to decrease 76 RUL. Bad !!!
 Patten changes at 172 cycle to decrease 29 RUL. Bad !!!
 Patten changes at 173 cycle to decrease 31 RUL. Bad !!!
 Patten changes at 174 cycle to decrease 44 RUL. Bad !!!
 Patten changes at 175 cycle to increase % RUL Good !!!
 Patten changes at 176 cycle to decrease 78 RUL. Bad !!!
 Patten changes at 177 cycle to decrease 30 RUL. Bad !!!
 Patten changes at 178 cycle to decrease 32 RUL. Bad !!!
 Patten changes at 179 cycle to decrease 46 RUL. Bad !!!
 Patten changes at 180 cycle to increase % RUL Good !!!
 Patten changes at 181 cycle to decrease 75 RUL. Bad !!!
 Patten changes at 182 cycle to decrease 31 RUL. Bad !!!
 Patten changes at 183 cycle to decrease 34 RUL. Bad !!!
 Patten changes at 184 cycle to decrease 50 RUL. Bad !!!
 Patten changes at 185 cycle to increase % RUL Good !!!
 Patten changes at 186 cycle to decrease 79 RUL. Bad !!!
 Patten changes at 187 cycle to decrease 30 RUL. Bad !!!
 Patten changes at 188 cycle to decrease 33 RUL. Bad !!!
 Patten changes at 189 cycle to decrease 48 RUL. Bad !!!
 Patten changes at 190 cycle to increase % RUL Good !!!
 Patten changes at 191 cycle to decrease 75 RUL. Bad !!!
 Patten changes at 192 cycle to decrease 30 RUL. Bad !!!
 Patten changes at 193 cycle to decrease 33 RUL. Bad !!!
 Patten changes at 194 cycle to decrease 48 RUL. Bad !!!
 Patten changes at 195 cycle to increase % RUL Good !!!
 Patten changes at 196 cycle to decrease 67 RUL. Bad !!!
 Patten changes at 197 cycle to decrease 32 RUL. Bad !!!
 Patten changes at 198 cycle to decrease 36 RUL. Bad !!!
 Patten changes at 199 cycle to decrease 56 RUL. Bad !!!
 Patten changes at 200 cycle to increase % RUL Good !!!
 Patten changes at 201 cycle to decrease 74 RUL. Bad !!!
 Patten changes at 202 cycle to decrease 30 RUL. Bad !!!
 Patten changes at 203 cycle to decrease 33 RUL. Bad !!!
 Patten changes at 204 cycle to decrease 50 RUL. Bad !!!
 Patten changes at 205 cycle to increase % RUL Good !!!
 Patten changes at 206 cycle to decrease 87 RUL. Bad !!!
 Patten changes at 209 cycle to increase % RUL Good !!!
 Patten changes at 210 cycle to decrease 43 RUL. Bad !!!
 Patten changes at 211 cycle to decrease 79 RUL. Bad !!!
 Patten changes at 212 cycle to decrease 41 RUL. Bad !!!
 Patten changes at 213 cycle to decrease 47 RUL. Bad !!!
 Patten changes at 214 cycle to decrease 105 RUL. Bad !!!
 Patten changes at 215 cycle to increase % RUL Good !!!
 Patten changes at 216 cycle to decrease 80 RUL. Bad !!!
 Patten changes at 217 cycle to decrease 42 RUL. Bad !!!
 Patten changes at 218 cycle to decrease 49 RUL. Bad !!!
 Patten changes at 219 cycle to decrease 102 RUL. Bad !!!
 Patten changes at 220 cycle to increase % RUL Good !!!
 Patten changes at 221 cycle to decrease 81 RUL. Bad !!!
 Patten changes at 222 cycle to decrease 44 RUL. Bad !!!
 Patten changes at 223 cycle to decrease 56 RUL. Bad !!!
 Patten changes at 224 cycle to decrease 97 RUL. Bad !!!
 Patten changes at 225 cycle to increase % RUL Good !!!
 Patten changes at 226 cycle to decrease 83 RUL. Bad !!!
 Patten changes at 227 cycle to decrease 47 RUL. Bad !!!
 Patten changes at 228 cycle to decrease 67 RUL. Bad !!!
 Patten changes at 229 cycle to decrease 82 RUL. Bad !!!
 Patten changes at 230 cycle to increase % RUL Good !!!
 Patten changes at 231 cycle to decrease 84 RUL. Bad !!!
 Patten changes at 232 cycle to decrease 51 RUL. Bad !!!
 Patten changes at 233 cycle to decrease 79 RUL. Bad !!!
 Patten changes at 234 cycle to decrease 65 RUL. Bad !!!
 Patten changes at 235 cycle to increase % RUL Good !!!
 Patten changes at 236 cycle to decrease 87 RUL. Bad !!!
 Patten changes at 237 cycle to decrease 51 RUL. Bad !!!
 Patten changes at 238 cycle to decrease 91 RUL. Bad !!!
 Patten changes at 239 cycle to decrease 59 RUL. Bad !!!
 Patten changes at 240 cycle to increase % RUL Good !!!
 Patten changes at 241 cycle to decrease 87 RUL. Bad !!!
 Patten changes at 242 cycle to decrease 43 RUL. Bad !!!
 Patten changes at 243 cycle to decrease 117 RUL. Bad !!!
 Patten changes at 244 cycle to decrease 41 RUL. Bad !!!
 Patten changes at 245 cycle to increase % RUL Good !!!
 Patten changes at 246 cycle to decrease 90 RUL. Bad !!!
 Patten changes at 247 cycle to decrease 64 RUL. Bad !!!
 Patten changes at 248 cycle to decrease 94 RUL. Bad !!!
 Patten changes at 249 cycle to decrease 43 RUL. Bad !!!

 ---- summary of battery # 21 -----
 RMSE = 467.9287 
 MAPE = 844.6789 

 Congraturation, It works !!! 
